impd,date,year,gear,spp,tl,aged,age
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,46,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,52,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,46,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,55,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,48,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,47,1,0
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,40,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,68,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,68,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,66,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,63,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,62,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,61,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,56,1,0
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,53,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,66,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,82,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,70,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,52,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,53,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,59,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,68,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,76,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,64,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,50,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,54,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,71,1,0
MISL,2022-09-23T00:00:00Z,2022,EF,Redear Sunfish,90,1,0
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,55,1,0
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,59,1,0
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,40,1,0
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,1,0
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,40,1,0
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,1,0
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,73,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,64,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,79,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,72,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,71,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,78,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,78,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,56,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,63,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,74,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,57,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,75,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,80,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,84,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,74,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,55,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,69,1,0
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,87,1,0
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,73,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,82,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,74,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,95,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,91,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,123,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,89,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,104,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,87,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,72,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,94,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,79,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,108,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,75,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,81,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,103,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,108,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,90,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,72,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,95,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,64,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,123,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,72,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,87,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,68,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,74,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,74,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,68,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,86,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,62,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,68,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,75,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,87,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,83,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,79,1,1
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,76,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,180,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,149,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,145,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,144,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,144,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,143,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,142,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,140,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,137,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,131,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,130,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,129,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,129,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,124,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,124,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,122,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,122,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,121,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,121,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,116,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,116,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,115,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,115,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,113,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,112,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,110,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,110,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,109,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,109,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,107,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,106,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,105,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,105,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,102,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,98,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,97,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,96,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,92,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,92,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,90,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,89,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,87,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,86,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,82,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,82,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,79,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,76,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,75,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,75,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,75,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,74,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,73,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,72,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,71,1,1
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,70,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,46,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,50,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,52,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,56,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,61,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,65,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,67,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,68,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,69,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,77,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,79,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,80,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,85,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Redear Sunfish,78,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Redear Sunfish,101,1,1
LXLX,2022-09-12T00:00:00Z,2022,EF,Redear Sunfish,110,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,99,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Redear Sunfish,156,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Redear Sunfish,152,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,118,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,119,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,98,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,85,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,125,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,93,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,75,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,94,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,124,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,134,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,113,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,118,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,99,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,107,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,109,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,130,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,134,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,102,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,113,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,114,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,101,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Redear Sunfish,154,1,1
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,135,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,82,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,85,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,86,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,88,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,90,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,90,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,90,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,92,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,95,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,98,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,104,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,105,1,1
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,114,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,74,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,86,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,88,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,72,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,80,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,50,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,70,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,60,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,1,1
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,66,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,101,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,115,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,99,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,64,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,104,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Bluegill,70,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,177,1,1
ZPCB,2022-09-28T00:00:00Z,2022,EF,Redear Sunfish,169,1,1
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,115,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,132,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,137,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,142,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,141,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,154,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,101,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,140,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,131,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,163,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,132,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,118,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,133,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,141,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,127,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,140,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,135,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,153,1,2
GDCL,2022-09-13T00:00:00Z,2022,EF,Bluegill,129,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,98,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,101,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,125,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,120,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,125,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,137,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,93,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,111,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,113,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,123,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,94,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,96,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,99,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,124,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,115,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,147,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,84,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,102,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,127,1,2
HOCB,2022-09-08T00:00:00Z,2022,EF,Bluegill,114,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,146,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,144,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,141,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,138,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,138,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,132,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,131,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,130,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,129,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,125,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,124,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,121,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Redear Sunfish,112,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,94,1,2
JWSL,2022-09-27T00:00:00Z,2022,EF,Bluegill,82,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,79,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,83,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,89,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,90,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,93,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,94,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,95,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,96,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,100,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,102,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Bluegill,104,1,2
LXLX,2022-09-12T00:00:00Z,2022,EF,Redear Sunfish,132,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,144,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,137,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,159,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,140,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,132,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,157,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,129,1,2
MISL,2022-09-23T00:00:00Z,2022,EF,Bluegill,143,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,110,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,110,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,114,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,120,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,124,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,124,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,124,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,130,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,132,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,136,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,137,1,2
POCL,2022-09-22T00:00:00Z,2022,EF,Bluegill,142,1,2
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,1,2
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,118,1,2
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,101,1,2
PTSB,2022-09-06T00:00:00Z,2022,EF,Bluegill,70,1,2
PTSB,2022-09-06T00:00:00Z,2022,EF,Redear Sunfish,101,1,2
